Animal ID,Name,Species,Primary Breed,Age Group,Location,Intake Date,Intake Type,OutCome Date,OutCome Type,Days in Custody,Days on Site,Days Available
GPG-A-224,Nena,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,9/26/2019,Owner/Guardian Surrender,9/30/2019,Adoption,5,4,5
GPG-A-224-2,Nena,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,11/25/2019,Return,11/27/2019,Adoption,2,0,2
GPG-A-340,Gala,Dog,Collie,Adult Dog (6 months+),Transfer Out,12/5/2019,Stray,12/5/2019,Transfer Out,1,1,0
GPG-A-560,Mr. Rogers,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),Adopted,2/27/2020,Transfer In,4/4/2020,Adoption,37,6,37
GPG-A-773,Aloysius-C,Cat,Domestic Shorthair,Adult Cat (6 months+),Adopted,6/10/2020,Transfer In,6/16/2020,Adoption,6,0,6
GPG-A-1153,Spot,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,11/17/2020,Transfer In,1/4/2021,Adoption,49,2,49
GPG-A-1153-2,Spot,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,1/5/2021,Return,1/29/2021,Adoption,24,11,24
GPG-A-1153-3,Spot,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,1/30/2021,Return,5/1/2021,Adoption,91,7,88
GPG-A-1469,Ciao,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,2/11/2021,Owner/Guardian Surrender,4/8/2021,Adoption,57,3,57
GPG-A-1566-2,Checo,Dog,"Bulldog, American",Adult Dog (6 months+),Adopted,3/30/2021,Owner/Guardian Surrender,4/2/2021,Adoption,3,3,3
GPG-A-2440,Barley,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,10/14/2021,Owner/Guardian Surrender,2/3/2023,Adoption,478,77,478
GPG-A-2489,Jack,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,10/26/2021,Transfer In,2/24/2022,Adoption,122,26,122
GPG-A-1153-4,Spot,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,11/18/2021,Owner/Guardian Surrender,2/21/2022,Adoption,95,62,43
GPG-A-2947,Avery,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,3/1/2022,Transfer In,-,-,393,32,393
GPG-A-2961,Cabbage,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,3/3/2022,Transfer In,4/19/2022,Adoption,48,29,48
GPG-A-1153-5,Spot,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,3/8/2022,Owner/Guardian Surrender,-,-,386,64,386
GPG-A-2971,Titon,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,3/10/2022,Transfer In,5/3/2022,Adoption,55,29,55
GPG-A-3022,Vista,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,3/22/2022,Transfer In,7/25/2022,Adoption,126,11,123
GPG-A-2489-2,Jack,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,3/31/2022,Owner/Guardian Surrender,5/11/2022,Adoption,42,14,42
GPG-A-3145,Kleo-C,Cat,Domestic Shorthair,Adult Cat (6 months+),Adopted,4/21/2022,Owner/Guardian Surrender,5/18/2022,Adoption,28,9,28
GPG-A-1566-3,Checo,Dog,"Bulldog, American",Adult Dog (6 months+),N/A,4/29/2022,Owner/Guardian Surrender,-,-,334,91,326
GPG-A-3238,Confetti-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,5/10/2022,Stray,-,-,323,36,317
GPG-A-3242,Gemstone-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,5/12/2022,Owner/Guardian Surrender,-,-,321,0,320
GPG-A-2489-3,Jack,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,5/12/2022,Return,8/5/2022,Adoption,85,14,85
GPG-A-3275,Trudy-C,Cat,Domestic Shorthair,Adult Cat (6 months+),Adopted,5/16/2022,Stray,12/30/2022,Adoption,228,4,222
GPG-A-3292,Mother Goose-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,5/18/2022,Owner/Guardian Surrender,-,-,315,36,311
GPG-A-3428,Andy-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,6/14/2022,Owner/Guardian Surrender,-,-,288,7,288
GPG-A-3430,Sam-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,6/14/2022,Owner/Guardian Surrender,-,-,288,7,288
GPG-A-3433,Sable-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,6/14/2022,Stray,-,-,288,10,279
GPG-A-3443,Choc,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),N/A,6/16/2022,Transfer In,-,-,286,30,286
GPG-A-3451,Dyson,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 12",6/21/2022,Transfer In,-,-,281,43,281
GPG-A-3532,Egypt-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,6/29/2022,Owner/Guardian Surrender,-,-,273,7,242
GPG-A-3524,Tico,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,6/29/2022,Owner/Guardian Surrender,9/11/2022,Adoption,74,2,74
GPG-A-3629,Burmese-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,7/20/2022,Owner/Guardian Surrender,-,-,252,10,226
GPG-A-3680,Poncho,Dog,"Retriever, Labrador",Adult Dog (6 months+),N/A,7/28/2022,Owner/Guardian Surrender,-,-,244,4,15
GPG-A-2961-2,Cabbage,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,7/30/2022,Owner/Guardian Surrender,1/19/2023,Adoption,174,18,140
GPG-A-3697,Uno,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,8/2/2022,Stray,-,-,239,1,239
GPG-A-2971-2,Titon,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,8/4/2022,Transfer In,-,-,237,17,223
GPG-A-3745,Dexter,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,8/16/2022,Owner/Guardian Surrender,11/16/2022,Adoption,92,27,91
GPG-A-3767,Maggie Mae-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,8/17/2022,Owner/Guardian Surrender,-,-,224,27,124
GPG-A-3780,Gail,Dog,Hound,Adult Dog (6 months+),N/A,8/18/2022,Transfer In,-,-,223,28,173
GPG-A-1469-2,Ciao,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,8/18/2022,Owner/Guardian Surrender,-,-,223,10,223
GPG-A-3829,Carmelita-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,8/31/2022,Stray,-,-,210,22,202
GPG-A-3853,Fall,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,9/8/2022,Transfer In,-,-,202,4,202
GPG-A-2489-4,Jack,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,9/20/2022,Owner/Guardian Surrender,-,-,190,39,190
GPG-A-3903,Mya,Dog,Affenpinscher,Adult Dog (6 months+),N/A,9/27/2022,Owner/Guardian Surrender,-,-,183,25,183
GPG-A-3928,Sonia,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,10/3/2022,Transfer In,-,-,177,33,177
GPG-A-3939,Queen Bee,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),N/A,10/5/2022,Owner/Guardian Surrender,-,-,175,63,128
GPG-A-3946,Broderick,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,10/11/2022,Transfer In,-,-,169,33,169
GPG-A-3978,Vash,Dog,"Shepherd, German",Adult Dog (6 months+),N/A,10/15/2022,Stray,-,-,165,41,156
GPG-A-3989,Drago,Dog,Cattle Dog,Adult Dog (6 months+),N/A,10/19/2022,Stray,-,-,161,61,153
GPG-A-3991,Bennett,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,10/19/2022,Transfer In,-,-,161,37,160
GPG-A-3992,Chipster aka Chip,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,10/19/2022,Transfer In,12/29/2022,Adoption,71,43,67
GPG-A-3022-2,Vista,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,10/24/2022,Owner/Guardian Surrender,-,-,156,0,156
GPG-A-4021,Mavi,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,10/26/2022,Stray,-,-,154,25,146
GPG-A-4048,Ducky,Dog,Shepherd,Adult Dog (6 months+),N/A,11/3/2022,Owner/Guardian Surrender,-,-,146,42,146
GPG-A-4108,Rousso,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,11/15/2022,Transfer In,2/15/2023,Adoption,93,66,93
GPG-A-4126,Collard Greens,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),N/A,11/19/2022,Stray,-,-,130,26,126
GPG-A-4146,Dorthea,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,11/28/2022,Transfer In,2/3/2023,Adoption,68,8,28
GPG-A-4157,Reid,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,11/29/2022,Stray,1/20/2023,Adoption,53,44,52
GPG-A-4165,Abra,Dog,Hound,Adult Dog (6 months+),N/A,12/6/2022,Transfer In,-,-,113,4,110
GPG-A-4166,Cadabra,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/6/2022,Transfer In,-,-,113,3,113
GPG-A-3745-2,Dexter,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/6/2022,Owner/Guardian Surrender,-,-,113,47,113
GPG-A-4171,Knight,Dog,"Retriever, Labrador",Adult Dog (6 months+),N/A,12/6/2022,Owner/Guardian Surrender,-,-,113,0,113
GPG-A-4188,Jovie,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 11",12/9/2022,Stray,-,-,110,87,104
GPG-A-4192,Cubby-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,12/13/2022,Stray,-,-,106,8,3
GPG-A-4193,Kathleen,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/13/2022,Stray,-,-,106,0,106
GPG-A-4195,Merry,Dog,"Retriever, Black Labrador",Adult Dog (6 months+),N/A,12/14/2022,Stray,-,-,105,2,96
GPG-A-4226,Kringle,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/19/2022,Stray,-,-,100,1,100
GPG-A-4228,Kimi,Dog,"Terrier, American Staffordshire",Adult Dog (6 months+),N/A,12/19/2022,Stray,-,-,100,2,98
GPG-A-4238,Ryder,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 4",12/21/2022,Transfer In,-,-,98,69,82
GPG-A-4243,Juliana,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/21/2022,Transfer In,-,-,98,0,60
GPG-A-4245,Lyja,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,12/21/2022,Transfer In,-,-,98,0,54
GPG-A-4246,Brain,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,12/21/2022,Transfer In,-,-,98,0,55
GPG-A-4247,Grimm,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,12/21/2022,Transfer In,-,-,98,0,55
GPG-A-4250,Bonnie,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/21/2022,Owner/Guardian Surrender,-,-,98,6,97
GPG-A-4259,Mac,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/22/2022,Stray,-,-,97,9,90
GPG-A-4275,Charlie,Dog,Shepherd,Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 9",12/23/2022,Stray,-,-,96,32,89
GPG-A-4276,Ponderosa,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/23/2022,Stray,-,-,96,19,89
GPG-A-4277,Deandra,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/23/2022,Stray,-,-,96,2,96
GPG-A-4282,Raymond,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/23/2022,Stray,-,-,96,27,92
GPG-A-4284,Duncan,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,12/26/2022,Stray,-,-,93,3,87
GPG-A-4335,Misty,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),N/A,1/5/2023,Transfer In,-,-,83,6,83
GPG-A-4344,Abbott,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 3",1/5/2023,Stray,-,-,83,32,73
GPG-A-4345,Costello,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,1/5/2023,Stray,-,-,83,8,44
GPG-A-4359,Bon Bon Girl,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),N/A,1/6/2023,Stray,-,-,82,56,75
GPG-A-4367,Amina,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,1/10/2023,Stray,-,-,78,7,71
GPG-A-4368,Juke,Dog,"Terrier, American Staffordshire",Adult Dog (6 months+),N/A,1/11/2023,Stray,-,-,77,18,48
GPG-A-4369,Sophia,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),N/A,1/11/2023,Stray,-,-,77,9,76
GPG-A-4373,Winnie-C,Cat,Domestic Shorthair,Adult Cat (6 months+),Adopted,1/12/2023,Owner/Guardian Surrender,2/2/2023,Adoption,22,2,22
GPG-A-4379,Lovebird,Dog,Rottweiler,Adult Dog (6 months+),Adopted,1/14/2023,Owner/Guardian Surrender,3/15/2023,Adoption,61,6,19
GPG-A-4383,Stork,Dog,Rottweiler,Puppy (6 weeks-5 months),N/A,1/14/2023,Owner/Guardian Surrender,-,-,74,3,72
GPG-A-4386,Mojo,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,1/17/2023,Owner/Guardian Surrender,-,-,71,46,71
GPG-A-4404,Disco Stu,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,1/19/2023,Transfer In,-,-,69,19,50
GPG-A-4434,Ralphie,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,1/24/2023,Stray,2/19/2023,Adoption,26,26,13
