Animal ID,Name,Species,Primary Breed,Age Group,Location,Intake Date,Intake Type,OutCome Date,OutCome Type,Days in Custody,Days on Site,Days Available
GPG-A-4435,Bae Bae,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 10",1/24/2023,Owner/Guardian Surrender,-,-,64,56,64
GPG-A-4437,Mia,Dog,"Retriever, Black Labrador",Adult Dog (6 months+),N/A,1/25/2023,Stray,-,-,63,30,50
GPG-A-4440,Amaretto,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 6",1/26/2023,Transfer In,-,-,62,2,62
GPG-A-4535,Birdie,Dog,Beagle,Puppy (6 weeks-5 months),N/A,1/30/2023,Born In Care,-,-,58,0,22
GPG-A-4446,Pablo,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 6",1/30/2023,Stray,-,-,58,43,50
GPG-A-4447,Joey,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,1/31/2023,Transfer In,-,-,57,7,57
GPG-A-4449,Lamar,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,1/31/2023,Stray,-,-,57,16,50
GPG-A-4451,Pudge-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,2/1/2023,Stray,-,-,56,7,50
GPG-A-4457,Inky,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Suites, Cuddle Room 2",2/2/2023,Stray,-,-,55,52,4
GPG-A-4373-2,Winnie-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,2/2/2023,Return,-,-,55,5,55
GPG-A-4467,Kia,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,2/3/2023,Owner/Guardian Surrender,-,-,54,1,6
GPG-A-4146-2,Dorthea,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,2/5/2023,Return,-,-,52,0,52
GPG-A-4479,Portia,Dog,Shepherd,Adult Dog (6 months+),N/A,2/8/2023,Stray,-,-,49,1,1
GPG-A-224-3,Nena,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),Adopted,2/10/2023,Transfer In,2/20/2023,Adoption,11,1,11
GPG-A-4489,Lucia,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,2/10/2023,Owner/Guardian Surrender,-,-,47,1,37
GPG-A-4491,Cam,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,2/10/2023,Owner/Guardian Surrender,-,-,47,1,44
GPG-A-4493,Paula,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,2/10/2023,Owner/Guardian Surrender,-,-,47,2,35
GPG-A-4495,Old Man Jenkins,Dog,"Pyrenees, Great",Adult Dog (6 months+),N/A,2/10/2023,Stray,-,-,47,4,43
GPG-A-4500,Tugboat-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,2/13/2023,Owner/Guardian Surrender,-,-,44,33,27
GPG-A-4514,Maddie,Dog,Shepherd,Puppy (6 weeks-5 months),N/A,2/14/2023,Born In Care,-,-,43,0,2
GPG-A-4510,Lightning,Dog,Shepherd,Puppy (6 weeks-5 months),N/A,2/14/2023,Born In Care,-,-,43,0,0
GPG-A-4511,Tow,Dog,Shepherd,Puppy (6 weeks-5 months),N/A,2/14/2023,Born In Care,-,-,43,0,2
GPG-A-4512,Sarge,Dog,Shepherd,Puppy (6 weeks-5 months),N/A,2/14/2023,Born In Care,-,-,43,0,2
GPG-A-4513,Fillmore,Dog,Shepherd,Puppy (6 weeks-5 months),N/A,2/14/2023,Born In Care,-,-,43,0,2
GPG-A-4515,Cruz,Dog,Shepherd,Puppy (6 weeks-5 months),N/A,2/14/2023,Born In Care,-,-,43,0,2
GPG-A-4516,Holley,Dog,Shepherd,Puppy (6 weeks-5 months),N/A,2/14/2023,Born In Care,-,-,43,0,2
GPG-A-4517,Lizzie,Dog,Shepherd,Puppy (6 weeks-5 months),N/A,2/14/2023,Born In Care,-,-,43,0,2
GPG-A-4507,Brandy,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,2/15/2023,Stray,-,-,42,22,33
GPG-A-4519,Sasha,Dog,"Bulldog, American",Adult Dog (6 months+),"Suites, Cuddle Room 1",2/17/2023,Owner/Guardian Surrender,-,-,40,23,40
GPG-A-4108-2,Rousso,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,2/19/2023,Return,-,-,38,0,38
GPG-A-4434-2,Ralphie,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,2/21/2023,Return,-,-,36,14,36
GPG-A-4532,Billy,Dog,Mastiff,Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 1",2/22/2023,Owner/Guardian Surrender,-,-,35,13,35
GPG-A-4538,Whiskey-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,2/23/2023,Owner/Guardian Surrender,-,-,34,9,34
GPG-A-4537,Frisky-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,2/23/2023,Owner/Guardian Surrender,-,-,34,11,34
GPG-A-4536,Adaline,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 2",2/24/2023,Stray,-,-,33,33,9
GPG-A-4540,Hope Joy,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,2/25/2023,Stray,-,-,32,11,2
GPG-A-560-2,Mr. Rogers,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),N/A,2/28/2023,Owner/Guardian Surrender,-,-,29,0,29
GPG-A-4548,Thump,Dog,Great Dane,Adult Dog (6 months+),N/A,3/2/2023,Stray,-,-,27,9,19
GPG-A-4546,Remy,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 14",3/2/2023,Transfer In,-,-,27,18,27
GPG-A-3145-2,Kleo-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,3/2/2023,Owner/Guardian Surrender,-,-,27,1,27
GPG-A-773-2,Aloysius-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,3/3/2023,Stray,-,-,26,15,0
GPG-A-4549,Toffee,Dog,"Poodle, Standard",Adult Dog (6 months+),Adopted,3/7/2023,Stray,3/14/2023,Adoption,8,3,5
GPG-A-4550,Samoa,Dog,"Poodle, Standard",Adult Dog (6 months+),N/A,3/7/2023,Stray,-,-,22,16,15
GPG-A-4551,Theodore,Dog,Great Dane,Adult Dog (6 months+),N/A,3/8/2023,Owner/Guardian Surrender,-,-,21,9,5
GPG-A-4555,Thin Mint-C,Cat,Domestic Shorthair,Kitten (6 weeks-5 months),N/A,3/8/2023,Owner/Guardian Surrender,-,-,21,2,0
GPG-A-4556,Peanut Butter Patty-C,Cat,Domestic Shorthair,Kitten (6 weeks-5 months),N/A,3/8/2023,Owner/Guardian Surrender,-,-,21,2,0
GPG-A-4557,Shortbread-C,Cat,Domestic Shorthair,Kitten (6 weeks-5 months),N/A,3/8/2023,Owner/Guardian Surrender,-,-,21,2,0
GPG-A-4554,Eloise,Dog,"Hound, Plott",Adult Dog (6 months+),N/A,3/9/2023,Stray,-,-,20,12,19
GPG-A-4558,Chaco,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Intake Holding Room 1, Kennel 1",3/9/2023,Transfer In,-,-,20,4,20
GPG-A-4560,August,Dog,"Retriever, Labrador",Adult Dog (6 months+),N/A,3/9/2023,Transfer In,-,-,20,9,20
GPG-A-4561,Pansy,Dog,"Retriever, Labrador",Adult Dog (6 months+),Adopted,3/9/2023,Transfer In,3/17/2023,Adoption,8,8,8
GPG-A-4562,Jane,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,3/9/2023,Transfer In,-,-,20,5,20
GPG-A-4563,Miller,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,3/9/2023,Transfer In,-,-,20,18,0
GPG-A-3275-2,Trudy-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,3/9/2023,Owner/Guardian Surrender,-,-,20,0,20
GPG-A-4588,Momma Spookey-C D stop 1,Cat,Domestic Longhair,Adult Cat (6 months+),N/A,3/12/2023,Service In,-,-,17,6,12
GPG-A-4589,Katydid-C,Cat,Domestic Longhair,Kitten Unweaned (0-6 weeks),N/A,3/12/2023,Service In,-,-,17,6,12
GPG-A-4590,Grasshopper-C,Cat,Domestic Longhair,Kitten Unweaned (0-6 weeks),N/A,3/12/2023,Service In,-,-,17,6,12
GPG-A-4591,Rainbow-C,Cat,Domestic Longhair,Kitten Unweaned (0-6 weeks),N/A,3/12/2023,Service In,-,-,17,6,12
GPG-A-4571,Ameren,Dog,"Shepherd, German",Adult Dog (6 months+),N/A,3/13/2023,Stray,-,-,16,5,12
GPG-A-4572,Mouse,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,3/13/2023,Transfer In,-,-,16,1,16
GPG-A-4576,Cream Cheese-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,3/14/2023,Stray,-,-,15,14,2
GPG-A-4573,Nissa,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 13",3/14/2023,Owner/Guardian Surrender,-,-,15,15,15
GPG-A-4574,Nala,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Adoption Floor (Dog), Kennel 13",3/14/2023,Owner/Guardian Surrender,-,-,15,15,15
GPG-A-4579,Irish,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,3/16/2023,Stray,-,-,13,1,12
GPG-A-4580,Clover,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,3/16/2023,Stray,-,-,13,1,12
GPG-A-4581,Guinness,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,3/16/2023,Stray,-,-,13,1,12
GPG-A-4583,Pepper Jack-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,3/16/2023,Stray,-,-,13,5,8
GPG-A-4584,Precious,Dog,"Terrier, Jack Russell",Adult Dog (6 months+),N/A,3/16/2023,Owner/Guardian Surrender,-,-,13,1,13
GPG-A-4586,Choppo,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Suites, Training Room",3/17/2023,Owner/Guardian Surrender,-,-,12,12,0
GPG-A-4592,Dirt Bike,Dog,"Terrier, Pit Bull",Puppy Unweaned (0-6 weeks),N/A,3/18/2023,Stray,-,-,11,1,0
GPG-A-4605,Adrian,Dog,"Shepherd, German",Adult Dog (6 months+),N/A,3/20/2023,Stray,-,-,9,4,2
GPG-A-4606,Rocky,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),"Intake Holding Room 1, Kennel 4",3/20/2023,Stray,-,-,9,9,2
GPG-A-4607,Thomas-C,Cat,Domestic Shorthair,Adult Cat (6 months+),"Community Cat Holding & Cat Intake Room, Intake Kennel 8",3/20/2023,Owner/Guardian Surrender,-,-,9,9,0
GPG-A-4609,Finn,Dog,"Pyrenees, Great",Puppy (6 weeks-5 months),N/A,3/21/2023,Transfer In,-,-,8,1,5
GPG-A-4611,Fagen,Dog,"Pyrenees, Great",Puppy (6 weeks-5 months),N/A,3/21/2023,Transfer In,-,-,8,1,5
GPG-A-4613,Cadbury,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"GPG Shelter ESTL, Meet & Greet/Adoption Room",3/21/2023,Stray,-,-,8,8,0
GPG-A-4619,Peep-C,Cat,Domestic Shorthair,Kitten Unweaned (0-6 weeks),N/A,3/21/2023,Owner/Guardian Surrender,-,-,8,1,1
GPG-A-4620,Jelly Bean-C,Cat,Domestic Shorthair,Kitten Unweaned (0-6 weeks),N/A,3/21/2023,Owner/Guardian Surrender,-,-,8,1,0
GPG-A-4621,Easter-C,Cat,Domestic Shorthair,Kitten Unweaned (0-6 weeks),N/A,3/21/2023,Owner/Guardian Surrender,-,-,8,1,1
GPG-A-4622,Lollie-C,Cat,Domestic Shorthair,Kitten Unweaned (0-6 weeks),N/A,3/21/2023,Owner/Guardian Surrender,-,-,8,1,1
GPG-A-4623,Cricket-C,Cat,Domestic Shorthair,Kitten Unweaned (0-6 weeks),N/A,3/21/2023,Owner/Guardian Surrender,-,-,8,1,0
GPG-A-4624,Rabbit-C,Cat,Domestic Shorthair,Kitten Unweaned (0-6 weeks),N/A,3/21/2023,Owner/Guardian Surrender,-,-,8,1,0
GPG-A-4625,Peter-C,Cat,Domestic Shorthair,Kitten Unweaned (0-6 weeks),N/A,3/21/2023,Owner/Guardian Surrender,-,-,8,1,0
GPG-A-4626,Tinkerbell-C,Cat,Domestic Shorthair,Adult Cat (6 months+),"Adoption Room (Cat), Free Roaming",3/21/2023,Owner/Guardian Surrender,-,-,8,8,1
GPG-A-4627,Fiona-C,Cat,Domestic Shorthair,Adult Cat (6 months+),"Adoption Room (Cat), Free Roaming",3/21/2023,Owner/Guardian Surrender,-,-,8,8,1
GPG-A-4635,Tonka,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),"Intake Holding Room 1, Kennel 3",3/22/2023,Stray,-,-,7,7,0
GPG-A-4631,Big Bertha,Dog,Akita,Adult Dog (6 months+),N/A,3/22/2023,Stray,-,-,7,5,3
GPG-A-4632,Blackie-C,Cat,Domestic Shorthair,Adult Cat (6 months+),N/A,3/22/2023,Owner/Guardian Surrender,-,-,7,1,0
GPG-A-4637,Charlie Daniels,Dog,Saint Bernard,Adult Dog (6 months+),N/A,3/23/2023,Stray,-,-,6,2,0
GPG-A-4646,Annalee,Cat,Domestic Shorthair,Kitten Unweaned (0-6 weeks),Transfer Out,3/24/2023,Stray,3/24/2023,Transfer Out,1,1,0
GPG-A-4638,Zenon,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,3/24/2023,Owner/Guardian Surrender,-,-,5,1,5
GPG-A-4639,Astrid,Dog,"Terrier, Pit Bull",Puppy (6 weeks-5 months),N/A,3/24/2023,Owner/Guardian Surrender,-,-,5,3,5
GPG-A-3524-2,Tico,Dog,"Terrier, Pit Bull",Adult Dog (6 months+),N/A,3/27/2023,Owner/Guardian Surrender,-,-,2,0,2
GPG-A-4653,Blix,Dog,"Terrier, American Pit Bull",Adult Dog (6 months+),"Intake Holding Room 1, Kennel 2",3/27/2023,Owner/Guardian Surrender,-,-,2,2,2
GPG-A-4654,Llama,Dog,"Terrier, American Pit Bull",Puppy (6 weeks-5 months),N/A,3/27/2023,Owner/Guardian Surrender,-,-,2,2,2
GPG-A-4655,Cruz-C,Cat,Domestic Shorthair,Adult Cat (6 months+),"Community Cat Holding & Cat Intake Room, Intake Kennel 7",3/28/2023,Transfer In,-,-,1,1,0
GPG-A-4656,Ohana aka Rudolph,Dog,Shiba Inu,Adult Dog (6 months+),"Intake Holding Room 1, Kennel 5",3/28/2023,Transfer In,-,-,1,0,0
GPG-A-4657,Tate-C,Cat,Domestic Shorthair,Adult Cat (6 months+),"Community Cat Holding & Cat Intake Room, Intake Kennel 5",3/28/2023,Stray,-,-,1,1,0
GPG-A-4658,Kate-C,Cat,Domestic Shorthair,Adult Cat (6 months+),"Community Cat Holding & Cat Intake Room, Intake Kennel 5",3/28/2023,Stray,-,-,1,1,0
